mode: set
project/commands.go:14.33,16.2 1 1
project/commands.go:18.51,19.38 1 1
project/commands.go:19.38,22.3 2 1
project/commands.go:23.2,24.13 2 1
project/commands.go:27.36,28.39 1 1
project/commands.go:28.39,31.3 2 1
project/commands.go:32.2,32.22 1 1
project/commands.go:35.48,36.39 1 1
project/commands.go:36.39,39.3 2 1
project/commands.go:40.2,41.13 2 1
project/commands.go:44.40,45.39 1 1
project/commands.go:45.39,48.3 2 1
project/commands.go:49.2,50.13 2 1
project/commands.go:53.25,54.27 1 1
project/commands.go:54.27,56.3 1 1
project/commands.go:57.2,57.15 1 1
project/commands.go:61.55,62.20 1 1
project/commands.go:62.20,65.3 2 1
project/commands.go:67.2,67.18 1 1
project/commands.go:68.16,69.22 1 1
project/commands.go:69.22,72.5 2 1
project/commands.go:73.4,74.18 2 1
project/commands.go:74.18,77.5 2 1
project/commands.go:78.4,79.43 2 1
project/commands.go:81.17,82.22 1 1
project/commands.go:82.22,85.5 2 1
project/commands.go:86.4,88.34 3 1
project/commands.go:88.34,91.5 2 1
project/commands.go:92.4,92.30 1 1
project/commands.go:92.30,94.5 1 1
project/commands.go:96.15,97.22 1 1
project/commands.go:97.22,100.5 2 1
project/commands.go:101.4,102.18 2 1
project/commands.go:102.18,105.5 2 1
project/commands.go:106.4,107.26 2 1
project/commands.go:109.15,110.22 1 1
project/commands.go:110.22,113.5 2 1
project/commands.go:114.4,116.34 3 1
project/commands.go:116.34,119.5 2 1
project/commands.go:120.4,120.27 1 1
project/commands.go:120.27,122.5 1 1
project/commands.go:124.15,125.22 1 1
project/commands.go:125.22,128.5 2 1
project/commands.go:129.4,130.18 2 1
project/commands.go:130.18,133.5 2 1
project/commands.go:134.4,134.25 1 1
project/commands.go:134.25,136.5 1 1
project/commands.go:136.10,138.5 1 1
project/commands.go:140.17,142.17 2 1
project/commands.go:144.11,145.67 1 1
project/commands.go:150.65,151.20 1 1
project/commands.go:151.20,154.3 2 1
project/commands.go:156.2,156.18 1 1
project/commands.go:157.16,158.22 1 1
project/commands.go:158.22,161.5 2 1
project/commands.go:162.4,163.18 2 1
project/commands.go:163.18,166.5 2 1
project/commands.go:167.4,168.43 2 1
project/commands.go:170.21,171.22 1 1
project/commands.go:171.22,174.5 2 1
project/commands.go:175.4,176.18 2 1
